"","y1","y2","y3"
"1",1.48484954052422,2.85768632969768,2.00593585615721
"2",1.02284062843973,2.93959880993039,3.30778781786695
"3",3.97529250116835,4.16444185020295,2.77389765410668
"4",3.74401919697166,3.06375265720752,2.35445900120576
"5",3.43495080688035,3.55953866367547,2.59064146373942
"6",4.9215573175717,4.58976483030136,4.06636555218225
"7",3.17217006812647,4.18651443988539,3.31624115119572
"8",3.94660405559315,3.8142879264051,3.94625825518408
"9",3.9984832167849,4.4495208675717,3.72351181597405
"10",4.56405628140074,3.56142470842494,2.07148857648814
"11",6.65772019107315,2.27793066204775,2.48518189502651
"12",4.80582601082842,2.80875794363623,2.2808128532335
"13",3.0998926690511,4.62153565016454,2.81541588248656
"14",1.40821237851833,3.90253334289441,3.39402918127604
"15",0.175550464568117,3.2610411868741,3.01935953006466
"16",0.919426466368942,4.60468937565878,3.10677619784556
"17",4.61273680347658,4.55381268341828,3.83614985098595
"18",3.64919921897959,3.17300248526342,2.87594594622212
"19",3.53550044300149,3.97537817641704,4.04621890567295
"20",5.49799831261493,4.1042363530741,3.05478633094938
"21",5.95046611506128,4.7702502515724,3.60774567855766
"22",5.54153990568934,3.74156855562866,2.98141979940639
"23",3.04321175541468,3.10416326772962,2.16615836173632
"24",3.28057920090268,2.89451905266519,2.98692300703634
"25",1.86669029911387,4.94730059490083,4.20130673076088
"26",0.929404669358804,2.30806783511421,0.826304010212738
"27",-1.09183308778366,2.75391511863012,2.6654741869261
"28",3.71002124343357,3.00585999145419,2.75700751464294
"29",3.45564879815194,3.86481853330335,3.69119634011403
"30",5.07538146273138,3.43517947148705,4.13558553945102
"31",3.7536971330896,5.00005369084263,3.87250322638987
"32",4.16916319808971,2.78751272202408,2.11111906806857
"33",0.37943121822043,2.86716878187776,2.0010045137515
"34",2.36137540766692,2.39846606209682,2.24934547473842
"35",-0.0363550463658378,3.97833342588014,4.24164086714312
"36",2.82931364137122,3.92994111973319,2.983107926069
"37",3.66981216780697,2.81706121904103,2.65222143122759
"38",2.92467818720808,4.19769411655618,4.64265541075984
"39",1.52464478400995,3.48250533102106,2.71732610364102
"40",3.17198626879616,2.61408562092764,2.63923143933272
"41",3.06638753588778,3.57034808220076,2.62491457097207
"42",0.700934495042007,2.46420582399549,2.75015816414992
"43",1.81033791917168,4.63048655593612,3.28602878409171
"44",2.01804760986339,3.61581882892362,2.56034694679803
"45",1.9631646952944,3.2305972361534,2.3999906406691
