"y","x1","x2","x3"
3,0.585528817843856,1.67751179128875,-0.607841111552146
1,0.709466017509524,0.079474054662459,1.0762231379778
1,-0.109303314681054,-0.856427496616939,-0.576425790799455
1,-0.453497173462763,-0.778777287144353,1.09862636353976
1,0.605887455840394,-0.38093608425708,1.4073416884128
1,-1.81795596770373,-1.89735833972576,0.0366561519655857
1,0.630098551068391,-0.0717709116878157,1.9239186287906
2,-0.276184105225216,-1.03086459149003,-1.25501875529392
3,-0.284159743943371,0.670695476490605,-1.19706410656688
1,-0.919322002474128,-0.361287754939292,-1.49464423164416
1,-0.116247806352002,-0.27930635616867,0.712897815726032
1,1.81731204370422,-0.645890406995311,-0.548898564429376
1,0.370627864257954,-0.515729092880925,0.0244372531036974
2,0.520216457554957,-1.37455613286123,-0.430050681991786
2,-0.750531994502331,1.01037782844654,-0.895087588134821
1,0.816899839520583,0.45370645645891,1.27723799726719
1,-0.886357521243213,0.274880330444909,-0.0876978322515305
2,-0.331577589942552,-1.27179122480489,-2.45556219289223
3,1.12071265166956,0.973595241918216,0.896467301277569
1,0.298723699267293,1.28078712369707,0.755326368705535
3,0.779621924555324,-0.0258765473419908,0.269681729309377
1,1.45578508247686,-1.7359637799923,1.16017178240129
1,-0.644328429231302,-0.945175883718,0.230170318589479
1,-1.55313740522969,-0.461119638727372,2.22542067326755
3,-1.59770951669631,0.559566137270165,-0.866470565869161
1,1.80509751881082,0.207371697786834,0.747952334850916
1,-0.481647363694637,0.400516269744986,-0.320562030631306
3,0.620379801298422,-0.0514096698764048,-0.830560575606642
3,0.612123492650849,0.824944695687561,0.244342456597531
2,-0.162310976918126,-1.67806750352761,-1.16486296972236
1,0.81187317855386,-0.923279416267376,-0.0262460567952989
2,2.19683354634753,-0.657448334637347,-1.29471883836515
3,2.04919033740619,1.65494179674235,0.190466283417043
1,1.63244563948047,-1.16392914747106,0.502807418944925
1,0.254271192814055,-0.879142734490512,0.815673174482617
3,0.491188279272559,0.224613030886869,-1.16045763119574
1,-0.324086578737118,1.42054996200525,0.438592411762408
2,-1.66205024385863,0.500920689211464,-0.475260266405942
2,1.76773385087297,0.284829601969807,0.0401675945935811
1,0.0258010486478081,-0.720574830593773,0.915386234365251
2,1.12851083359018,0.896460941962013,0.345929338680152
1,-2.38035806139704,-1.43246766728612,-1.64719362479294
2,-1.06026555215253,0.38599263402402,-0.0833195772992678
2,0.937140540182908,-1.11065415047959,-0.353602827073967
1,0.854451720330554,-0.0755034378284325,0.910934321819268
3,1.46072940310409,-1.38722221913342,-0.989094636995573
1,-1.41309877788919,0.27471365422758,-0.628349119790917
1,0.567403253424482,0.546311962688847,0.749104926189909
