y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29
2.220566714,0.720903896,0.294465403,0.588592324,-0.808674128,0.292940303,0.713078104,-0.471222587,-0.818646626,0.461765386,0.263804022,-1.98376053,-0.790288951,-0.123835518,0.891538635,-0.115664295,1.336900419,1.040038219,-0.113555657,1.386800834,-1.409295349,0.801749812,1.10949565,2.223233507,-1.380615677,-0.033594714,-0.223427735,-0.621433951,-0.468889712,0.728334974
3.74737935,0.875773193,0.617253666,0.892591779,1.001119847,-0.086707905,1.028268539,-0.033209677,-1.236822861,0.097209339,0.889458011,0.978032468,-1.094068126,-0.602283795,0.708696981,-1.298970468,1.835931706,0.567361014,-1.779820561,1.310803565,-0.489451882,-0.314966209,-2.561387827,-1.002590062,-1.755661267,0.928293785,-0.179223929,1.258775723,0.928153385,0.040991852
1.831023967,0.760982328,0.974274127,0.123794907,0.456052505,-1.466359495,-0.570632725,0.377367068,2.317225646,0.676025564,-0.531691622,-0.325946806,0.463697367,-1.096139546,1.365484798,-1.447406493,-0.70393477,-0.7341842,-0.158402485,-0.245845863,0.622143941,-2.430319026,-0.888051519,0.182640089,-1.935528831,0.250595623,1.741470637,-2.280234349,0.622700428,0.270655775
2.520751621,0.886124566,0.618212038,0.513309016,-1.434250307,-1.083179449,-0.434008682,1.157718001,0.050724308,-0.748770541,-0.288876744,-0.226813295,0.016765478,-0.31129707,0.146941158,0.117876701,-0.489700073,-1.441932255,1.112767933,0.424737455,-0.446745347,-1.364381184,1.133048165,0.600458606,-2.118090848,-0.33153439,0.313062774,0.303905393,-0.349451414,-1.032279549
2.33274094,0.45648096,0.521369193,0.663640221,-0.265304816,1.057737367,1.005317465,1.39865,0.29083551,1.025552552,2.324237722,0.42233033,0.713715588,0.175138896,0.034376562,-0.713256538,-0.862239419,-1.086363604,1.918488388,0.178541198,-0.315625656,0.267498225,0.630442193,0.619609247,-0.517452406,-0.591887558,0.863563136,1.196048601,-0.99765682,1.264475745
1.453079462,0.166371785,0.902503796,0.765542,0.641769164,-0.360320801,1.203544816,2.118503931,-1.81128974,-0.696595385,0.805069669,-0.193525353,0.372720397,0.53080992,1.350904526,-1.510395777,0.678578787,-1.00530536,-1.613377495,0.109110586,-0.771357975,-1.778715488,-0.591059539,1.063989132,-0.695725709,-1.254929942,0.243776038,-0.074105901,-0.964182968,-0.138421077
2.001348936,0.325095387,0.637454433,0.092626174,-0.415021029,0.350593765,1.496182697,-1.08745987,-1.145147686,-1.277135436,-0.82474147,-0.271016889,-0.631418735,0.906410806,-0.364784429,-0.291504389,-1.368706545,-0.4290186,0.371769307,-0.345157014,-0.66067,-0.411255872,-1.346338424,-1.689736198,-0.875135486,2.597146738,0.550555802,-0.456769698,1.559585698,-0.966235083
1.08346494,0.509224336,0.864301133,0.067644533,-0.459575676,0.028257656,-0.156598432,1.216033387,1.280872822,-0.092423728,0.614007645,-0.264942385,-0.345194725,0.046753129,-0.820965912,-0.890669215,1.107931265,0.018038424,-0.923443585,-1.112184141,0.16021463,2.628860741,0.537050321,-0.060326498,0.178555349,0.250639074,0.416822319,-0.010061438,-0.737917637,0.173635076
3.072326296,0.727705254,0.251117741,0.556098332,-0.792494016,0.473048261,-0.93603052,0.677225305,-1.359470021,1.847463612,0.00618369,-0.553388216,-0.233673113,0.184794928,-0.44745711,-0.685476756,-0.75166461,-0.667429187,-2.304104429,0.564665809,-0.757814971,1.395294787,0.424586381,-0.730777736,2.425862445,-1.181464961,-0.799541434,-0.116480707,0.563557934,-0.044581997
3.416097542,0.989736938,0.215069081,0.651318407,-1.158539133,-0.919154728,0.352538646,-0.726376908,1.884970737,-0.929629456,0.506463292,-0.436707945,-2.402709832,-0.505011833,1.11965664,-0.063932289,-0.86086257,0.968218245,-0.27664145,0.207867314,1.385981185,-0.748211955,-0.448983035,0.25279634,0.439381234,0.106297974,-1.283411469,-0.524144178,1.63523772,-0.791059494
0.6597196,0.034535435,0.609476045,0.295962689,0.710889998,-0.375823436,-1.286188647,0.112843942,-1.36860156,-1.030800157,-1.036275676,0.32508664,-0.841015659,1.09073222,0.209283042,-0.26965804,0.550004482,1.391052926,-0.537287976,-0.315336039,0.27804786,0.465594502,-0.274513012,-0.257853985,-0.266038682,-0.53983933,0.670415071,2.757055759,-1.388809432,-0.782779795
2.116135288,0.15237349,0.383444635,0.695504883,1.267601752,-1.812833764,-0.272522855,0.065213575,0.543940412,-1.319514355,-2.058182972,-0.78214509,-0.525577562,-0.185498225,0.583689377,-3.334675364,-0.497398031,-0.194148446,-0.067516946,1.630547358,-1.234633117,1.331567841,0.17993543,0.410061046,-1.814538199,-0.212894566,-0.388423272,1.136610135,1.548597256,-0.401275423
2.161616785,0.735684952,0.755271045,0.377669957,-0.143151056,0.288600211,0.156914837,-0.630627211,-1.238030168,-0.084205702,-1.183701581,0.521031961,0.964676072,-0.471421529,-0.686082182,1.051273762,0.290913909,-0.48915772,-1.652377421,-0.603987673,0.36364133,0.389092755,0.452076351,-1.339739312,0.202415689,-0.052979055,-0.075312278,-0.106262981,0.206723528,-1.987545734
0.773113058,0.001136587,0.379736243,0.260961941,-0.515028906,-0.189622581,-0.881812868,0.518855463,1.877132343,0.773902207,-0.521874619,1.887860519,1.168687798,0.63312187,-1.018490413,1.291019567,1.742642954,-0.524053527,1.393098217,0.008065666,1.086868981,0.895789396,0.680015674,1.365009024,-0.707904101,-0.376868584,-0.385116981,2.019925062,-0.061112421,0.455903964
1.901771656,0.391203335,0.794972064,0.940158987,1.482891184,0.017860213,-0.121897825,-0.8029445,-1.445810072,-0.159947373,-1.155976237,1.58317808,0.037525635,-0.27212445,-1.134753383,1.238249067,0.171098041,-0.535994038,-0.338886041,0.036229463,-1.725368079,1.376651414,-0.625072446,0.908833119,0.901679003,0.244832573,-1.433082196,1.123922726,-2.335878291,-0.034342932
1.525308525,0.462494654,0.905691136,0.430889948,-0.16258891,0.650430242,-0.855250673,-0.681623201,-0.153367398,0.863307542,1.707210907,-0.131827515,-1.059450384,0.792838798,-0.45825047,-1.901656314,1.666230924,-1.135895456,-0.075326154,-0.217646531,-0.080261592,-1.263978612,0.717227607,0.213459604,0.26583475,-0.011839701,0.580484936,-0.875498465,0.102233305,1.665030889
1.599367339,0.388143982,0.984026173,0.327064584,0.041709174,0.310254985,-1.005728735,-0.037162722,-0.94568862,0.969370878,-0.401445847,-1.578076657,-0.203198859,1.051680205,0.86737623,-0.442676357,0.280513906,-1.117888116,-0.702812147,0.838158212,0.235652766,-0.143482003,-0.306619312,-0.91091758,-0.061956891,-0.28939642,-1.137851008,-1.323568423,-0.426369218,-1.234517001
