y1,y2,x1,x2,x3
0.977881602,5.927495286,1,0.989936575,0.647220105
3.631531342,6.711874806,1,0.829692625,0.831794542
1.430605446,5.260091187,1,0.585886904,0.870028124
1.002797827,4.094750832,1,0.417046119,0.502599611
2.250864127,4.983472661,1,0.66209688,0.716851999
1.574766472,3.338768297,1,0.37930209,0.198500164
1.933446181,3.899073357,1,0.424265605,0.123022696
3.26991967,7.185612378,1,0.842512691,0.795854791
3.398711123,4.937387508,1,0.376442175,0.467253499
2.367483745,4.937099922,1,0.911530065,0.961558448
2.679374319,5.764555822,1,0.258538362,0.213407639
0.096810013,3.404367335,1,0.203262769,0.642430621
0.5182123,3.384812213,1,0.224613787,0.330547242
2.09859346,4.404389296,1,0.914636284,0.1732032
2.720371423,6.114315437,1,0.890230997,0.366911364
0.618637642,5.119929387,1,0.279540783,0.831992989
1.772852196,6.08146585,1,0.429378508,0.594731021
-0.133714122,3.512967601,1,0.27404702,0.910590784
-0.017900789,5.041101331,1,0.512474872,0.090011427
1.875934707,4.604134289,1,0.355274114,0.475280597
-0.744390889,2.649079827,1,0.127846915,0.646744997
3.164279972,5.145316037,1,0.294366778,0.337605038
1.393550735,2.333695781,1,0.16143548,0.350408949
1.826411511,5.058313868,1,0.506660538,0.146661916
2.516199018,4.660583178,1,0.377715006,0.436078341
0.940038825,3.217893242,1,0.185361522,0.839549193
2.095128317,2.391117751,1,0.097394675,0.101010326
2.644059469,3.181987216,1,0.84437194,0.063305349
0.688890767,2.933317358,1,0.172153104,0.145435057
0.994803294,2.393805013,1,0.024964523,0.633261924
1.515392152,5.328140824,1,0.572962533,0.061774267
0.881424015,4.951784049,1,0.231643864,0.894495029
1.12842094,5.119621528,1,0.385121858,0.745791127
1.689508686,4.752201924,1,0.149870741,0.107967004
1.98048085,6.200653168,1,0.551969573,0.33286054
0.048405069,4.935852333,1,0.278166075,0.75491139
0.175947268,4.75900248,1,0.541876743,0.836265503
3.498060787,6.909273216,1,0.972725303,0.160217507
2.700778776,4.45964722,1,0.697466494,0.576450418
1.660284731,3.306385998,1,0.490186031,0.564350863
-0.092477234,2.739241964,1,0.47259012,0.646188086
-0.669008261,3.622999518,1,0.24298591,0.026480722
2.327323487,4.50949798,1,0.526279822,0.279056997
2.420856228,6.321540135,1,0.998526135,0.533644385
3.171331871,5.11230365,1,0.966452155,0.161856346
1.433740331,4.137867541,1,0.424015761,0.072675011
1.639353075,3.580462117,1,0.257583758,0.329282269
2.172445215,5.910305436,1,0.994311236,0.442286392
0.944126094,3.137635763,1,0.185366467,0.167800315
0.435257902,3.316358326,1,0.758035332,0.346138998
0.497164212,5.386534074,1,0.05943664,0.638755438
2.24120933,4.647411443,1,0.185801898,0.313345221
2.073169749,4.986773382,1,0.636969226,0.920169594
1.490279566,4.809114022,1,0.641892214,0.983400666
1.974435446,4.905557014,1,0.662417121,0.9343597
3.577154851,5.426421168,1,0.409965415,0.254027299
0.483275005,2.809340986,1,0.383950177,0.618892163
1.719006097,4.228673328,1,0.431254078,0.146197034
